Feature,Importance,Std
gics_sub_ind_Multi-Sector Holdings,1.7460193632308858,1.7256422838135848
issuer_cntry_domicile_name_United States of America,1.503399999209364,1.4674002173402414
issuer_cntry_domicile_name_Switzerland,1.2328154228143546,0.017628194042828227
top_1_shareholder_location_Switzerland,1.144130543876031,0.009977687200489527
hist_ev_usd,0.9832279457843072,0.03256212405190695
top_1_shareholder_location_United States,0.4851512843324599,0.004741919625985247
gics_sub_ind_Property & Casualty Insurance,0.3923083299146981,0.4204322351185681
top_3_shareholder_location_Germany,0.37469128540686825,0.004412205266646652
top_2_shareholder_percentage,0.3504439360853553,0.049815953630059084
return_usd,0.28633488512988947,0.02533632114122497
top_2_shareholder_location_Luxembourg,0.28115902840838203,0.006934672445908063
top_3_shareholder_location_United Kingdom,0.2584775594798998,0.2513065008023432
top_3_shareholder_location_Luxembourg,0.257091476655404,0.2435335737402795
hist_rd_exp_usd,0.14660532651802782,0.14736471999205492
hist_gross_profit_usd,0.1307189382598608,0.14088103249861206
hist_roic,0.12026686006694831,0.007866157839515608
cntry_of_risk_US,0.11134791113966003,0.15234823406706255
hist_pe,0.09980609628834713,0.04987705375449991
gics_sub_ind_Financial Exchanges & Data,0.06514144998268989,0.009921061328412861
top_2_shareholder_location_Japan,0.05904746400125305,0.01713845803294589
cntry_of_risk_NL,0.05438604923401158,0.05526387772957264
issuer_cntry_domicile_name_Netherlands,0.054386048964431666,0.05526387745607053
hist_book_px,0.052722868489126995,0.02298333627061311
gics_sub_ind_Asset Management & Custody Banks,0.036985619071117526,0.010156893315922844
random_feature,0.029376928188696638,0.008124223907032047
top_3_shareholder_location_Sweden,0.024707487992600363,0.003979749821553469
issuer_cntry_domicile_name_Bermuda,0.017720733758466167,0.005188892833388081
top_2_shareholder_location_France,0.017033557299356517,0.013077548830352725
cntry_of_risk_CA,0.014824909668703867,0.004225998502960238
issuer_cntry_domicile_name_Canada,0.01482346806429291,0.0042257214134622245
shares_float,0.014734707725096996,0.002629341301940258
cntry_of_risk_AU,0.013350521154507078,0.017383440941500794
gics_sub_ind_Investment Banking & Brokerage,0.011872353078217657,0.008116247530608689
top_3_shareholder_location_Norway,0.011364791200207947,0.010369094686438984
cntry_of_risk_DE,0.008967977880018907,0.004478049427831365
issuer_cntry_domicile_name_Germany,0.008967977880018907,0.004478049427831365
hist_capex_sales,0.007964895751143786,0.012840732462990445
top_2_shareholder_location_United States,0.007618074074514425,0.0006337525652497789
cntry_of_risk_HK,0.007410049753190151,0.005559937353922351
top_3_shareholder_location_Canada,0.006914022716500767,0.009452870268660263
issuer_cntry_domicile_name_Belgium,0.006849305446166909,0.0020717635395612888
cntry_of_risk_BE,0.006848440256987942,0.002071635433992469
issuer_cntry_domicile_name_Hong Kong,0.00625559639149742,0.004784763878490139
issuer_cntry_domicile_name_Sweden,0.00410642081271817,0.0037461655469996913
cntry_of_risk_SE,0.0041064208116949885,0.0037461655463175703
top_1_shareholder_location_Australia,0.0040569222721273945,0.02244992872789453
gics_sub_ind_Insurance Brokers,0.003310181677932178,0.0002588030180845635
